,metric,value,step
0,Loss/train,0.16325882077217102,2695744.0
1,Loss/train,0.2792222201824188,2698944.0
2,Loss/train,0.16220897436141968,2702144.0
3,Loss/train,0.21320106089115143,2705344.0
4,Loss/train,0.16774959862232208,2708544.0
5,Loss/train,0.2509690225124359,2711744.0
6,Loss/train,0.17930930852890015,2714944.0
7,Loss/train,0.18766595423221588,2718144.0
8,Loss/train,0.26622724533081055,2721344.0
9,Loss/train,0.17542561888694763,2724544.0
10,Loss/train,0.16995234787464142,2727744.0
11,Loss/train,0.23283597826957703,2730944.0
12,Loss/train,0.18119752407073975,2734144.0
13,Loss/train,0.1486663967370987,2737344.0
14,Loss/train,0.222259983420372,2740544.0
15,Loss/train,0.17600655555725098,2743744.0
16,Loss/train,0.1479172259569168,2746944.0
17,Loss/train,0.1795477271080017,2750144.0
18,Loss/train,0.1692110002040863,2753344.0
19,Loss/train,0.2012050449848175,2756544.0
20,Loss/train,0.1954246461391449,2759744.0
21,Loss/train,0.1927293837070465,2762944.0
22,Loss/train,0.2143726348876953,2766144.0
23,Loss/train,0.2136608511209488,2769344.0
24,Loss/train,0.14799171686172485,2772544.0
25,Loss/train,0.1729748398065567,2775744.0
26,Loss/train,0.20512256026268005,2778944.0
27,Loss/train,0.24218937754631042,2782144.0
28,Loss/train,0.2016730010509491,2785344.0
29,Loss/train,0.17883768677711487,2788544.0
30,Loss/train,0.2301783561706543,2791744.0
31,Loss/train,0.19938349723815918,2794944.0
32,Loss/train,0.22764848172664642,2798144.0
33,Loss/train,0.19232608377933502,2801344.0
34,Loss/train,0.18054796755313873,2804544.0
35,Loss/train,0.17746619880199432,2807744.0
36,Loss/train,0.16497677564620972,2810944.0
37,Loss/train,0.14193470776081085,2814144.0
38,Loss/train,0.15048761665821075,2817344.0
39,Loss/train,0.17911458015441895,2820544.0
40,Loss/train,0.16397488117218018,2823744.0
41,Loss/train,0.18700473010540009,2826944.0
42,Loss/train,0.2009171098470688,2830144.0
43,Loss/train,0.22945168614387512,2833344.0
44,Loss/train,0.18590211868286133,2836544.0
45,Loss/train,0.14605167508125305,2839744.0
46,Loss/train,0.16971705853939056,2842944.0
47,Loss/train,0.13523727655410767,2846144.0
48,Loss/train,0.16041052341461182,2849344.0
49,Loss/train,0.20302893221378326,2852544.0
50,Loss/train,0.21534313261508942,2855744.0
51,Loss/train,0.2238951176404953,2858944.0
52,Loss/train,0.17534524202346802,2862144.0
53,Loss/train,0.1210264042019844,2865344.0
54,Loss/train,0.19369366765022278,2868544.0
55,Loss/train,0.15787392854690552,2871744.0
56,Loss/train,0.1482071578502655,2874944.0
57,Loss/train,0.21257147192955017,2878144.0
58,Loss/train,0.15147235989570618,2881344.0
59,Loss/train,0.23296576738357544,2884544.0
60,Loss/train,0.1963919699192047,2887744.0
61,Loss/train,0.1951688975095749,2890944.0
62,Loss/train,0.18178729712963104,2894144.0
63,Loss/train,0.18347850441932678,2897344.0
64,Loss/train,0.19407865405082703,2900544.0
65,Loss/train,0.1280560940504074,2903744.0
66,Loss/train,0.17597077786922455,2906944.0
67,Loss/train,0.17097420990467072,2910144.0
68,Loss/train,0.15246573090553284,2913344.0
69,Loss/train,0.21110181510448456,2916544.0
70,Loss/train,0.21427620947360992,2919744.0
71,Loss/train,0.15799954533576965,2922944.0
72,Loss/train,0.1634177714586258,2926144.0
73,Loss/train,0.19959786534309387,2929344.0
74,Loss/train,0.17544525861740112,2932544.0
75,Loss/train,0.18592515587806702,2935744.0
76,Loss/train,0.1745881587266922,2938944.0
77,Loss/train,0.1536203920841217,2942144.0
78,Loss/train,0.16212482750415802,2945344.0
79,Loss/train,0.19156824052333832,2948544.0
80,Loss/train,0.1695026457309723,2951744.0
81,Loss/train,0.19209085404872894,2954944.0
82,Loss/train,0.22814004123210907,2958144.0
83,Loss/train,0.184441938996315,2961344.0
84,Loss/train,0.20593729615211487,2964544.0
85,Loss/train,0.2113906443119049,2967744.0
86,Loss/train,0.1753665804862976,2970944.0
87,Loss/train,0.18118740618228912,2974144.0
88,Loss/train,0.16877417266368866,2977344.0
89,Loss/train,0.19017165899276733,2980544.0
90,Loss/train,0.1926790326833725,2983744.0
91,Loss/train,0.16249728202819824,2986944.0
92,Loss/train,0.17581884562969208,2990144.0
93,Loss/train,0.22250275313854218,2993344.0
94,Loss/train,0.1634380966424942,2996544.0
95,Loss/train,0.15685299038887024,2999744.0
96,Loss/train,0.19907042384147644,3002944.0
97,Loss/train,0.1794435977935791,3006144.0
98,Loss/train,0.16437624394893646,3009344.0
99,Loss/train,0.254820317029953,3012544.0
100,Loss/train,0.20429295301437378,3015744.0
101,Loss/train,0.17550724744796753,3018944.0
102,Loss/train,0.1621442586183548,3022144.0
103,Loss/train,0.20830318331718445,3025344.0
104,Loss/train,0.18381580710411072,3028544.0
105,Loss/train,0.19292296469211578,3031744.0
106,Loss/train,0.2145301103591919,3034944.0
107,Loss/train,0.1500445306301117,3038144.0
108,Loss/train,0.15408962965011597,3041344.0
109,Loss/train,0.19401472806930542,3044544.0
110,Loss/train,0.14686620235443115,3047744.0
111,Loss/train,0.16564548015594482,3050944.0
112,Loss/train,0.22402992844581604,3054144.0
113,Loss/train,0.18526577949523926,3057344.0
114,Loss/train,0.1709790676832199,3060544.0
115,Loss/train,0.1425853818655014,3063744.0
116,Loss/train,0.15944015979766846,3066944.0
117,Loss/train,0.2050294280052185,3070144.0
118,Loss/train,0.17368754744529724,3073344.0
119,Loss/train,0.13609299063682556,3076544.0
120,Loss/train,0.15680895745754242,3079744.0
121,Loss/train,0.22331373393535614,3082944.0
122,Loss/train,0.2022615671157837,3086144.0
123,Loss/train,0.21408908069133759,3089344.0
124,Loss/train,0.19439144432544708,3092544.0
125,Loss/train,0.18848441541194916,3095744.0
126,Loss/train,0.15414075553417206,3098944.0
127,Loss/train,0.15532395243644714,3102144.0
128,Loss/train,0.18338645994663239,3105344.0
129,Loss/train,0.18146517872810364,3108544.0
130,Loss/train,0.18897664546966553,3111744.0
131,Loss/train,0.2054949849843979,3114944.0
132,Loss/train,0.18487675487995148,3118144.0
133,Loss/train,0.16184943914413452,3121344.0
134,Loss/train,0.18159838020801544,3124544.0
135,Loss/train,0.17176955938339233,3127744.0
136,Loss/train,0.2202197015285492,3130944.0
137,Loss/train,0.18877974152565002,3134144.0
138,Loss/train,0.213712677359581,3137344.0
139,Loss/train,0.16554713249206543,3140544.0
140,Loss/train,0.14677391946315765,3143744.0
141,Loss/train,0.1566450297832489,3146944.0
142,Loss/train,0.1803116649389267,3150144.0
143,Loss/train,0.14065924286842346,3153344.0
144,Loss/train,0.20037242770195007,3156544.0
145,Loss/train,0.15370632708072662,3159744.0
146,Loss/train,0.1545092612504959,3162944.0
147,Loss/train,0.14710430800914764,3166144.0
148,Loss/train,0.15572404861450195,3169344.0
149,Loss/train,0.15484076738357544,3172544.0
150,Loss/train,0.1421533077955246,3175744.0
151,Loss/train,0.16862209141254425,3178944.0
152,Loss/train,0.18505440652370453,3182144.0
153,Loss/train,0.17314958572387695,3185344.0
154,Loss/train,0.2015145868062973,3188544.0
155,Loss/train,0.18840064108371735,3191744.0
156,Loss/train,0.13495320081710815,3194944.0
157,Loss/train,0.13650941848754883,3198144.0
158,Loss/train,0.18058691918849945,3201344.0
159,Loss/train,0.15308363735675812,3204544.0
160,Loss/train,0.19352911412715912,3207744.0
161,Loss/train,0.16150151193141937,3210944.0
162,Loss/train,0.19620202481746674,3214144.0
163,Loss/train,0.17192114889621735,3217344.0
164,Loss/train,0.1707005351781845,3220544.0
165,Loss/train,0.199908047914505,3223744.0
166,Loss/train,0.1667124181985855,3226944.0
167,Loss/train,0.18581609427928925,3230144.0
168,Loss/train,0.19364026188850403,3233344.0
169,Loss/train,0.19097714126110077,3236544.0
170,Loss/train,0.1709916889667511,3239744.0
171,Loss/train,0.20850004255771637,3242944.0
172,Loss/train,0.20278353989124298,3246144.0
173,Loss/train,0.14249497652053833,3249344.0
174,Loss/train,0.15967635810375214,3252544.0
175,Loss/train,0.127472385764122,3255744.0
176,Loss/train,0.13686558604240417,3258944.0
177,Loss/train,0.1583336889743805,3262144.0
178,Loss/train,0.1719018816947937,3265344.0
179,Loss/train,0.10839176177978516,3268544.0
180,Loss/train,0.15059740841388702,3271744.0
181,Loss/train,0.14431945979595184,3274944.0
182,Loss/train,0.15884557366371155,3278144.0
183,Loss/train,0.19812798500061035,3281344.0
184,Loss/train,0.1443338692188263,3284544.0
185,Loss/train,0.17540736496448517,3287744.0
186,Loss/train,0.14506162703037262,3290944.0
187,Loss/train,0.16849853098392487,3294144.0
188,Loss/train,0.13377563655376434,3297344.0
189,Loss/train,0.2095475196838379,3300544.0
190,Loss/train,0.15813399851322174,3303744.0
191,Loss/train,0.20878593623638153,3306944.0
192,Loss/train,0.17587882280349731,3310144.0
193,Loss/train,0.16103136539459229,3313344.0
194,Loss/train,0.1719074249267578,3316544.0
195,Loss/train,0.14344140887260437,3319744.0
196,Loss/train,0.20462828874588013,3322944.0
197,Loss/train,0.18158674240112305,3326144.0
198,Loss/train,0.20836175978183746,3329344.0
199,Loss/train,0.17687781155109406,3332544.0
200,Loss/train,0.17631258070468903,3335744.0
201,Loss/train,0.19720982015132904,3338944.0
202,Loss/train,0.19711676239967346,3342144.0
203,Loss/train,0.13918031752109528,3345344.0
204,Loss/train,0.16372233629226685,3348544.0
205,Loss/train,0.17105253040790558,3351744.0
206,Loss/train,0.1926005780696869,3354944.0
207,Loss/train,0.1953670084476471,3358144.0
208,Loss/train,0.17227892577648163,3361344.0
209,Loss/train,0.16269494593143463,3364544.0
210,Loss/train,0.171807199716568,3367744.0
211,Loss/train,0.15890856087207794,3370944.0
212,Loss/train,0.14237412810325623,3374144.0
213,Loss/train,0.20681044459342957,3377344.0
214,Loss/train,0.1737244874238968,3380544.0
215,Loss/train,0.1606944054365158,3383744.0
216,Loss/train,0.20913013815879822,3386944.0
217,Loss/train,0.19495828449726105,3390144.0
218,Loss/train,0.17742125689983368,3393344.0
219,Loss/train,0.17614701390266418,3396544.0
220,Loss/train,0.16984227299690247,3399744.0
221,Loss/train,0.13912519812583923,3402944.0
222,Loss/train,0.16686077415943146,3406144.0
223,Loss/train,0.17981615662574768,3409344.0
224,Loss/train,0.1969447135925293,3412544.0
225,Loss/train,0.2200412005186081,3415744.0
226,Loss/train,0.16512519121170044,3418944.0
227,Loss/train,0.15473438799381256,3422144.0
228,Loss/train,0.1561136096715927,3425344.0
229,Loss/train,0.1410370171070099,3428544.0
230,Loss/train,0.1365220546722412,3431744.0
231,Loss/train,0.1866866648197174,3434944.0
232,Loss/train,0.22090616822242737,3438144.0
233,Loss/train,0.1557421237230301,3441344.0
234,Loss/train,0.15646342933177948,3444544.0
235,Loss/train,0.19369272887706757,3447744.0
236,Loss/train,0.16055212914943695,3450944.0
237,Loss/train,0.1380099654197693,3454144.0
238,Loss/train,0.18588052690029144,3457344.0
239,Loss/train,0.20255319774150848,3460544.0
240,Loss/train,0.1988169252872467,3463744.0
241,Loss/train,0.12782539427280426,3466944.0
242,Loss/train,0.19590751826763153,3470144.0
243,Loss/train,0.17889884114265442,3473344.0
244,Loss/train,0.17963606119155884,3476544.0
245,Loss/train,0.16858384013175964,3479744.0
246,Loss/train,0.17854160070419312,3482944.0
247,Loss/train,0.18098317086696625,3486144.0
248,Loss/train,0.1777782440185547,3489344.0
249,Loss/train,0.18456687033176422,3492544.0
250,Loss/train,0.13957028090953827,3495744.0
251,Loss/train,0.13964244723320007,3498944.0
252,Loss/train,0.15254920721054077,3502144.0
253,Loss/train,0.1436849981546402,3505344.0
254,Loss/train,0.1553945243358612,3508544.0
255,Loss/train,0.15283633768558502,3511744.0
256,Loss/train,0.21460504829883575,3514944.0
257,Loss/train,0.16650095582008362,3518144.0
258,Loss/train,0.16266967356204987,3521344.0
259,Loss/train,0.17887993156909943,3524544.0
260,Loss/train,0.14261282980442047,3527744.0
261,Loss/train,0.1600574254989624,3530944.0
262,Loss/train,0.1668812334537506,3534144.0
263,Loss/train,0.21335762739181519,3537344.0
264,Loss/train,0.17622239887714386,3540544.0
265,Loss/train,0.23715345561504364,3543744.0
266,Loss/train,0.1858321875333786,3546944.0
267,Loss/train,0.17143811285495758,3550144.0
268,Loss/train,0.1618293970823288,3553344.0
269,Loss/train,0.20332682132720947,3556544.0
270,Loss/train,0.17852783203125,3559744.0
271,Loss/train,0.11191076040267944,3562944.0
272,Loss/train,0.16518794000148773,3566144.0
273,Loss/train,0.2227233499288559,3569344.0
274,Loss/train,0.16286100447177887,3572544.0
275,Loss/train,0.1786699891090393,3575744.0
276,Loss/train,0.1350707709789276,3578944.0
277,Loss/train,0.1352773904800415,3582144.0
278,Loss/train,0.16520731151103973,3585344.0
279,Loss/train,0.16342343389987946,3588544.0
280,Loss/train,0.1490967869758606,3591744.0
281,Loss/train,0.1392650455236435,3591776.0
282,Loss/train,0.13299913704395294,3594976.0
283,Loss/train,0.21779091656208038,3598176.0
284,Loss/train,0.18800151348114014,3601376.0
285,Loss/train,0.154115229845047,3604576.0
286,Loss/train,0.1856469213962555,3607776.0
287,Loss/train,0.13600169122219086,3610976.0
288,Loss/train,0.16417145729064941,3614176.0
289,Loss/train,0.2125645875930786,3617376.0
290,Loss/train,0.18812859058380127,3620576.0
291,Loss/train,0.20832984149456024,3623776.0
292,Loss/train,0.1423036903142929,3626976.0
293,Loss/train,0.16671988368034363,3630176.0
294,Loss/train,0.1753559410572052,3633376.0
295,Loss/train,0.23464512825012207,3636576.0
296,Loss/train,0.16525879502296448,3639776.0
297,Loss/train,0.19881415367126465,3642976.0
298,Loss/train,0.23884335160255432,3646176.0
299,Loss/train,0.16847722232341766,3649376.0
300,Loss/train,0.16754522919654846,3652576.0
301,Loss/train,0.18830227851867676,3655776.0
302,Loss/train,0.19240237772464752,3658976.0
303,Loss/train,0.14187677204608917,3662176.0
304,Loss/train,0.17449165880680084,3665376.0
305,Loss/train,0.19852358102798462,3668576.0
306,Loss/train,0.1528392732143402,3671776.0
307,Loss/train,0.14391091465950012,3674976.0
308,Loss/train,0.16671660542488098,3678176.0
309,Loss/train,0.17045240104198456,3681376.0
310,Loss/train,0.180728942155838,3684576.0
311,Loss/train,0.16802306473255157,3687776.0
312,Loss/train,0.12997813522815704,3690976.0
313,Loss/train,0.2183031439781189,3694176.0
314,Loss/train,0.17617279291152954,3697376.0
315,Loss/train,0.16711409389972687,3700576.0
316,Loss/train,0.13979780673980713,3703776.0
317,Loss/train,0.14166711270809174,3706976.0
318,Loss/train,0.19845573604106903,3710176.0
319,Loss/train,0.1542961448431015,3713376.0
320,Loss/train,0.14861847460269928,3716576.0
321,Loss/train,0.12677468359470367,3719776.0
322,Loss/train,0.13992571830749512,3722976.0
323,Loss/train,0.16468365490436554,3726176.0
324,Loss/train,0.156168133020401,3729376.0
325,Loss/train,0.18842165172100067,3732576.0
326,Loss/train,0.15577632188796997,3735776.0
327,Loss/train,0.19404973089694977,3738976.0
328,Loss/train,0.18019379675388336,3742176.0
329,Loss/train,0.1486346423625946,3745376.0
330,Loss/train,0.1333930641412735,3748576.0
331,Loss/train,0.18920738995075226,3751776.0
332,Loss/train,0.16414612531661987,3754976.0
333,Loss/train,0.2075878530740738,3758176.0
334,Loss/train,0.15429271757602692,3761376.0
335,Loss/train,0.14900340139865875,3764576.0
336,Loss/train,0.19801054894924164,3767776.0
337,Loss/train,0.15963415801525116,3770976.0
338,Loss/train,0.1674063503742218,3774176.0
339,Loss/train,0.15976667404174805,3777376.0
340,Loss/train,0.15850788354873657,3780576.0
341,Loss/train,0.1829005926847458,3783776.0
342,Loss/train,0.1609926074743271,3786976.0
343,Loss/train,0.1440817266702652,3790176.0
344,Loss/train,0.16978147625923157,3793376.0
345,Loss/train,0.17256078124046326,3796576.0
346,Loss/train,0.1671505719423294,3799776.0
347,Loss/train,0.15615873038768768,3802976.0
348,Loss/train,0.17005287110805511,3806176.0
349,Loss/train,0.17668846249580383,3809376.0
350,Loss/train,0.15040084719657898,3812576.0
351,Loss/train,0.16425821185112,3815776.0
352,Loss/train,0.21515712141990662,3818976.0
353,Loss/train,0.19868722558021545,3822176.0
354,Loss/train,0.21744117140769958,3825376.0
355,Loss/train,0.14849065244197845,3828576.0
356,Loss/train,0.14522255957126617,3831776.0
357,Loss/train,0.25946733355522156,3834976.0
358,Loss/train,0.15742544829845428,3838176.0
359,Loss/train,0.19090941548347473,3841376.0
360,Loss/train,0.2424284964799881,3844576.0
361,Loss/train,0.15735889971256256,3847776.0
362,Loss/train,0.18239335715770721,3850976.0
363,Loss/train,0.2103666514158249,3854176.0
364,Loss/train,0.1540951430797577,3857376.0
365,Loss/train,0.16942240297794342,3860576.0
366,Loss/train,0.12818588316440582,3863776.0
367,Loss/train,0.16713005304336548,3866976.0
368,Loss/train,0.14493685960769653,3870176.0
369,Loss/train,0.13763336837291718,3873376.0
370,Loss/train,0.1837257295846939,3876576.0
371,Loss/train,0.1595807522535324,3879776.0
372,Loss/train,0.18701888620853424,3882976.0
373,Loss/train,0.1547979861497879,3886176.0
374,Loss/train,0.14821834862232208,3889376.0
375,Loss/train,0.14540646970272064,3892576.0
376,Loss/train,0.2120589017868042,3895776.0
377,Loss/train,0.1577557772397995,3898976.0
378,Loss/train,0.22024425864219666,3902176.0
379,Loss/train,0.146010622382164,3905376.0
380,Loss/train,0.18283194303512573,3908576.0
381,Loss/train,0.18494197726249695,3911776.0
382,Loss/train,0.1875017285346985,3914976.0
383,Loss/train,0.17293938994407654,3918176.0
384,Loss/train,0.21142764389514923,3921376.0
385,Loss/train,0.18288645148277283,3924576.0
386,Loss/train,0.14385201036930084,3927776.0
387,Loss/train,0.2306945025920868,3930976.0
388,Loss/train,0.1620292365550995,3934176.0
389,Loss/train,0.142243891954422,3937376.0
390,Loss/train,0.18859010934829712,3940576.0
391,Loss/train,0.20561043918132782,3943776.0
392,Loss/train,0.1686507910490036,3946976.0
393,Loss/train,0.14930221438407898,3950176.0
394,Loss/train,0.13979162275791168,3953376.0
395,Loss/train,0.15575529634952545,3956576.0
396,Loss/train,0.12367021292448044,3959776.0
397,Loss/train,0.19510963559150696,3962976.0
398,Loss/train,0.13951322436332703,3966176.0
399,Loss/train,0.13098657131195068,3969376.0
400,Loss/train,0.16088199615478516,3972576.0
401,Loss/train,0.15167450904846191,3975776.0
402,Loss/train,0.1330593079328537,3978976.0
403,Loss/train,0.20253564417362213,3982176.0
404,Loss/train,0.1770135909318924,3985376.0
405,Loss/train,0.15198567509651184,3988576.0
406,Loss/train,0.16075339913368225,3991776.0
407,Loss/train,0.17371481657028198,3994976.0
408,Loss/train,0.148924320936203,3998176.0
409,Loss/train,0.20261257886886597,4001376.0
410,Loss/train,0.16174328327178955,4004576.0
411,Loss/train,0.20735035836696625,4007776.0
412,Loss/train,0.17744630575180054,4010976.0
413,Loss/train,0.18826395273208618,4014176.0
414,Loss/train,0.1687861979007721,4017376.0
415,Loss/train,0.1747262179851532,4020576.0
416,Loss/train,0.15772956609725952,4023776.0
417,Loss/train,0.1385636031627655,4026976.0
418,Loss/train,0.2060377597808838,4030176.0
419,Loss/train,0.1921064257621765,4033376.0
420,Loss/train,0.1646905392408371,4036576.0
421,Loss/train,0.15454845130443573,4039776.0
422,Loss/train,0.14812316000461578,4042976.0
423,Loss/train,0.22061142325401306,4046176.0
424,Loss/train,0.15139682590961456,4049376.0
425,Loss/train,0.1965024173259735,4052576.0
426,Loss/train,0.15412019193172455,4055776.0
427,Loss/train,0.17239782214164734,4058976.0
428,Loss/train,0.18203993141651154,4062176.0
429,Loss/train,0.2208670973777771,4065376.0
430,Loss/train,0.17318254709243774,4068576.0
431,Loss/train,0.143219456076622,4071776.0
432,Loss/train,0.18945856392383575,4074976.0
433,Loss/train,0.18326857686042786,4078176.0
434,Loss/train,0.15139898657798767,4081376.0
435,Loss/train,0.1742350310087204,4084576.0
436,Loss/train,0.17463625967502594,4087776.0
437,Loss/train,0.26114019751548767,4090976.0
438,Loss/train,0.2041892558336258,4094176.0
439,Loss/train,0.25366848707199097,4097376.0
440,Loss/train,0.23694941401481628,4100576.0
441,Loss/train,0.17393659055233002,4103776.0
442,Loss/train,0.14158961176872253,4106976.0
443,Loss/train,0.1812393218278885,4110176.0
444,Loss/train,0.2030523270368576,4113376.0
445,Loss/train,0.15530742704868317,4116576.0
446,Loss/train,0.186210036277771,4119776.0
447,Loss/train,0.1728169471025467,4122976.0
448,Loss/train,0.1422353833913803,4126176.0
449,Loss/train,0.14939990639686584,4129376.0
450,Loss/train,0.22151735424995422,4132576.0
451,Loss/train,0.16866186261177063,4135776.0
452,Loss/train,0.16242879629135132,4138976.0
453,Loss/train,0.12793858349323273,4142176.0
454,Loss/train,0.1769178807735443,4145376.0
455,Loss/train,0.14867772161960602,4148576.0
456,Loss/train,0.18863101303577423,4151776.0
457,Loss/train,0.1639833003282547,4154976.0
458,Loss/train,0.16094394028186798,4158176.0
459,Loss/train,0.19245128333568573,4161376.0
460,Loss/train,0.174567312002182,4164576.0
461,Loss/train,0.18749964237213135,4167776.0
462,Loss/train,0.17950448393821716,4170976.0
463,Loss/train,0.15769529342651367,4174176.0
464,Loss/train,0.14753279089927673,4177376.0
465,Loss/train,0.16193927824497223,4180576.0
466,Loss/train,0.1547212302684784,4183776.0
467,Loss/train,0.17652437090873718,4186976.0
468,Loss/train,0.1425933837890625,4190176.0
469,Loss/train,0.15628090500831604,4193376.0
470,Loss/train,0.18359114229679108,4196576.0
471,Loss/train,0.17499342560768127,4199776.0
472,Loss/train,0.19120250642299652,4202976.0
473,Loss/train,0.18021605908870697,4206176.0
474,Loss/train,0.19204765558242798,4209376.0
475,Loss/train,0.1485070288181305,4212576.0
476,Loss/train,0.1925741732120514,4215776.0
477,Loss/train,0.17214623093605042,4218976.0
478,Loss/train,0.1683935672044754,4222176.0
479,Loss/train,0.14244818687438965,4225376.0
480,Loss/train,0.13829311728477478,4228576.0
481,Loss/train,0.15560400485992432,4231776.0
482,Loss/train,0.1386888176202774,4234976.0
483,Loss/train,0.1879388839006424,4238176.0
484,Loss/train,0.1380668729543686,4241376.0
485,Loss/train,0.15389488637447357,4244576.0
486,Loss/train,0.15513305366039276,4247776.0
487,Loss/train,0.13912688195705414,4250976.0
488,Loss/train,0.1508811116218567,4254176.0
489,Loss/train,0.18750421702861786,4257376.0
490,Loss/train,0.18469996750354767,4260576.0
491,Loss/train,0.1819474846124649,4263776.0
492,Loss/train,0.19748333096504211,4266976.0
493,Loss/train,0.13493487238883972,4270176.0
494,Loss/train,0.1607411503791809,4273376.0
495,Loss/train,0.15120850503444672,4276576.0
496,Loss/train,0.1532682329416275,4279776.0
497,Loss/train,0.15678131580352783,4282976.0
498,Loss/train,0.16049671173095703,4286176.0
499,Loss/train,0.18324163556098938,4289376.0
500,Loss/train,0.12493977695703506,4292576.0
501,Loss/train,0.15409214794635773,4295776.0
502,Loss/train,0.16958019137382507,4298976.0
503,Loss/train,0.2067061811685562,4302176.0
504,Loss/train,0.1883792132139206,4305376.0
505,Loss/train,0.1622922569513321,4308576.0
506,Loss/train,0.12658275663852692,4311776.0
507,Loss/train,0.1620149165391922,4314976.0
508,Loss/train,0.12277238816022873,4318176.0
509,Loss/train,0.17141182720661163,4321376.0
510,Loss/train,0.13830304145812988,4324576.0
511,Loss/train,0.16182900965213776,4327776.0
512,Loss/train,0.12758074700832367,4330976.0
513,Loss/train,0.13988256454467773,4334176.0
514,Loss/train,0.17102573812007904,4337376.0
515,Loss/train,0.1638147234916687,4340576.0
516,Loss/train,0.11917667835950851,4343776.0
517,Loss/train,0.14838097989559174,4346976.0
518,Loss/train,0.19714118540287018,4350176.0
519,Loss/train,0.16638168692588806,4353376.0
520,Loss/train,0.1842733472585678,4356576.0
521,Loss/train,0.13862107694149017,4359776.0
522,Loss/train,0.15971042215824127,4362976.0
523,Loss/train,0.16591687500476837,4366176.0
524,Loss/train,0.15658071637153625,4369376.0
525,Loss/train,0.12014316022396088,4372576.0
526,Loss/train,0.13027289509773254,4375776.0
527,Loss/train,0.16066837310791016,4378976.0
528,Loss/train,0.15087561309337616,4382176.0
529,Loss/train,0.13438808917999268,4385376.0
530,Loss/train,0.22308257222175598,4388576.0
531,Loss/train,0.1624222844839096,4391776.0
532,Loss/train,0.19752739369869232,4394976.0
533,Loss/train,0.20465849339962006,4398176.0
534,Loss/train,0.15403488278388977,4401376.0
535,Loss/train,0.14643432199954987,4404576.0
536,Loss/train,0.16809521615505219,4407776.0
537,Loss/train,0.19670997560024261,4410976.0
538,Loss/train,0.17347975075244904,4414176.0
539,Loss/train,0.15180683135986328,4417376.0
540,Loss/train,0.1596841961145401,4420576.0
541,Loss/train,0.1584061235189438,4423776.0
542,Loss/train,0.14226901531219482,4426976.0
543,Loss/train,0.1552046537399292,4430176.0
544,Loss/train,0.19690392911434174,4433376.0
545,Loss/train,0.17822451889514923,4436576.0
546,Loss/train,0.14970900118350983,4439776.0
547,Loss/train,0.13818375766277313,4442976.0
548,Loss/train,0.18257465958595276,4446176.0
549,Loss/train,0.1714644432067871,4449376.0
550,Loss/train,0.1340116709470749,4452576.0
551,Loss/train,0.19162072241306305,4455776.0
552,Loss/train,0.1700478345155716,4458976.0
553,Loss/train,0.1587536484003067,4462176.0
554,Loss/train,0.14979040622711182,4465376.0
555,Loss/train,0.13817904889583588,4468576.0
556,Loss/train,0.14561142027378082,4471776.0
557,Loss/train,0.1354931890964508,4474976.0
558,Loss/train,0.12827445566654205,4478176.0
559,Loss/train,0.21140135824680328,4481376.0
560,Loss/train,0.227524995803833,4484576.0
561,Loss/train,0.14746467769145966,4487776.0
562,Loss/train,0.18827442824840546,4487808.0
563,Loss/train,0.1468048095703125,4491008.0
564,Loss/train,0.1588156372308731,4494208.0
565,Loss/train,0.17940674722194672,4497408.0
566,Loss/train,0.14483365416526794,4500608.0
567,Loss/train,0.12343768030405045,4503808.0
568,Loss/train,0.15424270927906036,4507008.0
